region,country_code,country_name,CountryGroup
EU,AT,Austria,Europe
EU,AT,Austria,Europe
EU,AT,Austria,Europe
EU,AT,Austria,Europe
EU,AT,Austria,Europe
EU,AT,Austria,Europe
EU,AT,Austria,Europe
EU,BE,Belgium,Europe
EU,BE,Belgium,Europe
EU,BE,Belgium,Europe
EU,BE,Belgium,Europe
EU,BE,Belgium,Europe
EU,BE,Belgium,Europe
EU,BE,Belgium,Europe
EU,BG,Bulgaria,Europe
EU,BG,Bulgaria,Europe
EU,BG,Bulgaria,Europe
EU,BG,Bulgaria,Europe
EU,BG,Bulgaria,Europe
EU,BG,Bulgaria,Europe
EU,BG,Bulgaria,Europe
ROW,CY,Cyprus,Middle East
ROW,CY,Cyprus,Middle East
ROW,CY,Cyprus,Middle East
ROW,CY,Cyprus,Middle East
ROW,CY,Cyprus,Middle East
ROW,CY,Cyprus,Middle East
ROW,CY,Cyprus,Middle East
EU,CZ,Czech Republic,Europe
EU,CZ,Czech Republic,Europe
EU,CZ,Czech Republic,Europe
EU,CZ,Czech Republic,Europe
EU,CZ,Czech Republic,Europe
EU,CZ,Czech Republic,Europe
EU,CZ,Czech Republic,Europe
EU,DE,Germany,Europe
EU,DE,Germany,Europe
EU,DE,Germany,Europe
EU,DE,Germany,Europe
EU,DE,Germany,Europe
EU,DE,Germany,Europe
EU,DE,Germany,Europe
EU,DK,Denmark,Europe
EU,DK,Denmark,Europe
EU,DK,Denmark,Europe
EU,DK,Denmark,Europe
EU,DK,Denmark,Europe
EU,DK,Denmark,Europe
EU,DK,Denmark,Europe
EU,EE,Estonia,Europe
EU,EE,Estonia,Europe
EU,EE,Estonia,Europe
EU,EE,Estonia,Europe
EU,EE,Estonia,Europe
EU,EE,Estonia,Europe
EU,EE,Estonia,Europe
EU,ES,Spain,Europe
EU,ES,Spain,Europe
EU,ES,Spain,Europe
EU,ES,Spain,Europe
EU,ES,Spain,Europe
EU,ES,Spain,Europe
EU,ES,Spain,Europe
EU,FI,Finland,Europe
EU,FI,Finland,Europe
EU,FI,Finland,Europe
EU,FI,Finland,Europe
EU,FI,Finland,Europe
EU,FI,Finland,Europe
EU,FI,Finland,Europe
EU,FR,France,Europe
EU,FR,France,Europe
EU,FR,France,Europe
EU,FR,France,Europe
EU,FR,France,Europe
EU,FR,France,Europe
EU,FR,France,Europe
EU,GR,Greece,Europe
EU,GR,Greece,Europe
EU,GR,Greece,Europe
EU,GR,Greece,Europe
EU,GR,Greece,Europe
EU,GR,Greece,Europe
EU,GR,Greece,Europe
EU,HR,Croatia,Europe
EU,HR,Croatia,Europe
EU,HR,Croatia,Europe
EU,HR,Croatia,Europe
EU,HR,Croatia,Europe
EU,HR,Croatia,Europe
EU,HR,Croatia,Europe
EU,HU,Hungary,Europe
EU,HU,Hungary,Europe
